"Year","Historical","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024","2025","2026"
2046,NaN,7.603577,7.597642,7.023897,5.877641,5.273436,5.001249,4.461962,4.378766,4.059124,3.839473,3.309660,2.832312,2.315368,1.988105,1.592911,1.334784,1.159583,0.898049,0.571623,0.349385,0.187747,0.081644,0.025727,0.004372,0.000201,0.000000,0.000000
2047,NaN,7.273156,7.265352,6.681205,5.529290,4.930332,4.660475,4.131682,4.048419,3.736838,3.522194,3.011147,2.554503,2.065067,1.757619,1.390955,1.153643,0.993474,0.758074,0.470448,0.279593,0.145007,0.060141,0.017753,0.002731,0.000106,0.000000,0.000000
2048,NaN,6.955262,6.945735,6.353350,5.199755,4.607807,4.341199,3.824232,3.741364,3.438576,3.229599,2.738164,2.302686,1.840738,1.552877,1.213784,0.996367,0.850511,0.639393,0.386833,0.223523,0.111874,0.044249,0.012235,0.001704,0.000056,0.000000,0.000000
2049,NaN,6.649568,6.638457,6.039856,4.888204,4.304813,4.042255,3.538223,3.456152,3.162742,2.959962,2.488717,2.074612,1.639856,1.371164,1.058498,0.859945,0.727594,0.538873,0.317809,0.178531,0.086225,0.032520,0.008421,0.001061,0.000029,0.000000,0.000000
2050,NaN,6.355739,6.343180,5.740241,4.593820,4.020332,3.762517,3.272327,3.191401,2.907818,2.711654,2.260940,1.868198,1.460113,1.210024,0.922516,0.741721,0.622015,0.453824,0.260893,0.142471,0.066392,0.023874,0.005790,0.000660,0.000015,0.000000,0.000000
2051,NaN,6.073440,6.059562,5.454028,4.315804,3.753383,3.500902,3.025278,2.945793,2.672368,2.483136,2.053093,1.681520,1.299405,1.067240,0.803535,0.639356,0.531410,0.381931,0.214007,0.113601,0.051075,0.017510,0.003976,0.000410,0.000008,0.000000,0.000000
2052,NaN,5.802333,5.787261,5.180744,4.053380,3.503018,3.256369,2.795870,2.718078,2.455035,2.272962,1.863555,1.512805,1.155819,0.940816,0.699511,0.550795,0.453722,0.321216,0.175422,0.090511,0.039259,0.012831,0.002728,0.000255,0.000004,0.000000,0.000000
2053,NaN,5.542080,5.525931,4.919917,3.805794,3.268325,3.027923,2.582960,2.507070,2.254539,2.079773,1.690820,1.360423,1.027618,0.828956,0.608632,0.474235,0.387163,0.269982,0.143696,0.072060,0.030152,0.009393,0.001870,0.000158,0.000002,0.000000,0.000000
2054,NaN,5.292342,5.275230,4.671086,3.572317,3.048431,2.814613,2.385464,2.311646,2.069677,1.902297,1.533489,1.222877,0.913226,0.730049,0.529291,0.408099,0.330182,0.226785,0.117631,0.057331,0.023140,0.006871,0.001280,0.000098,0.000001,0.000000,0.000000
2055,NaN,5.052785,5.034818,4.433793,3.352241,2.842498,2.615531,2.202357,2.130749,1.899320,1.739344,1.390270,1.098795,0.811218,0.642650,0.460071,0.351007,0.281437,0.190391,0.096235,0.045582,0.017746,0.005023,0.000876,0.000061,0.000001,0.000000,0.000000
2056,NaN,4.823078,4.804356,4.207593,3.144888,2.649726,2.429814,2.032671,1.963380,1.742406,1.589802,1.259967,0.986921,0.720306,0.565468,0.399717,0.301755,0.239765,0.159751,0.078685,0.036218,0.013600,0.003668,0.000599,0.000037,0.000000,0.000000,0.000000
2057,NaN,4.602890,4.583511,3.992046,2.949601,2.469350,2.256640,1.875494,1.808598,1.597945,1.452634,1.141475,0.886107,0.639329,0.497347,0.347127,0.259293,0.204163,0.133972,0.064300,0.028761,0.010416,0.002678,0.000409,0.000023,0.000000,0.000000,0.000000
2058,NaN,4.391899,4.371953,3.786725,2.765751,2.300643,2.095231,1.729968,1.665522,1.465008,1.326876,1.033775,0.795307,0.567239,0.437256,0.301328,0.222706,0.173766,0.112298,0.052516,0.022826,0.007973,0.001953,0.000279,0.000014,0.000000,0.000000,0.000000
2059,NaN,4.189785,4.169357,3.591212,2.592734,2.142911,1.944847,1.595284,1.533323,1.342730,1.211630,0.935932,0.713564,0.503092,0.384277,0.261465,0.191200,0.147829,0.094085,0.042870,0.018106,0.006099,0.001424,0.000191,0.000009,0.000000,0.000000,0.000000
2060,NaN,3.996235,3.975406,3.405101,2.429971,1.995497,1.804791,1.470686,1.411223,1.230303,1.106064,0.847082,0.640010,0.446042,0.337592,0.226786,0.164083,0.125709,0.078790,0.034979,0.014354,0.004663,0.001037,0.000130,0.000005,0.000000,0.000000,0.000000
2061,NaN,3.810942,3.789787,3.227997,2.276909,1.857776,1.674402,1.355463,1.298496,1.126975,1.009404,0.766433,0.573854,0.395327,0.296472,0.196632,0.140756,0.106855,0.065953,0.028527,0.011374,0.003563,0.000755,0.000089,0.000003,0.000000,0.000000,0.000000
2062,NaN,3.633605,3.612195,3.059515,2.133017,1.729156,1.553056,1.248948,1.194462,1.032047,0.920935,0.693259,0.514377,0.350263,0.260272,0.170426,0.120700,0.090792,0.055185,0.023255,0.009009,0.002721,0.000550,0.000060,0.000002,0.000000,0.000000,0.000000
2063,NaN,3.463931,3.442330,2.899285,1.997790,1.609076,1.440166,1.150520,1.098485,0.944869,0.839992,0.626892,0.460926,0.310237,0.228415,0.147660,0.103463,0.077115,0.046156,0.018949,0.007132,0.002077,0.000400,0.000041,0.000001,0.000000,0.000000,0.000000
2064,NaN,3.301632,3.279902,2.746947,1.870748,1.497004,1.335178,1.059594,1.009973,0.864836,0.765964,0.566724,0.412910,0.274702,0.200394,0.127893,0.088657,0.065474,0.038589,0.015434,0.005644,0.001585,0.000291,0.000028,0.000001,0.000000,0.000000,0.000000
2065,NaN,3.146428,3.124626,2.602151,1.751430,1.392441,1.237569,0.975628,0.928373,0.791388,0.698283,0.512194,0.369793,0.243165,0.175755,0.110736,0.075944,0.055570,0.032251,0.012566,0.004464,0.001209,0.000211,0.000019,0.000000,0.000000,0.000000,0.000000
2066,NaN,2.998048,2.976225,2.464562,1.639400,1.294913,1.146849,0.898114,0.853168,0.724006,0.636427,0.462791,0.331089,0.215187,0.154100,0.095850,0.065033,0.047149,0.026944,0.010227,0.003530,0.000922,0.000153,0.000013,0.000000,0.000000,0.000000,0.000000
2067,NaN,2.856225,2.834431,2.333856,1.534243,1.203973,1.062558,0.826577,0.783881,0.662208,0.579912,0.418050,0.296358,0.190375,0.135075,0.082940,0.055671,0.039990,0.022503,0.008321,0.002790,0.000702,0.000111,0.000009,0.000000,0.000000,0.000000,0.000000
2068,NaN,2.720703,2.698982,2.209720,1.435564,1.119200,0.984262,0.760577,0.720065,0.605550,0.528294,0.377542,0.265203,0.168379,0.118365,0.071748,0.047643,0.033908,0.018788,0.006767,0.002204,0.000535,0.000081,0.000006,0.000000,0.000000,0.000000,0.000000
2069,NaN,2.591232,2.569624,2.091852,1.342989,1.040197,0.911556,0.699702,0.661304,0.553620,0.481162,0.340880,0.237265,0.148887,0.103694,0.062049,0.040761,0.028742,0.015681,0.005502,0.001741,0.000407,0.000059,0.000004,0.000000,0.000000,0.000000,0.000000
2070,NaN,2.467569,2.446112,1.979963,1.256162,0.966592,0.844059,0.643571,0.607215,0.506036,0.438141,0.307708,0.212220,0.131617,0.090818,0.053646,0.034862,0.024356,0.013083,0.004471,0.001374,0.000310,0.000042,0.000003,0.000000,0.000000,0.000000,0.000000
2071,NaN,2.349480,2.328208,1.873774,1.174747,0.898033,0.781414,0.591827,0.557438,0.462448,0.398882,0.277703,0.189775,0.116323,0.079521,0.046369,0.029809,0.020633,0.010913,0.003633,0.001085,0.000236,0.000031,0.000002,0.000000,0.000000,0.000000,0.000000
2072,NaN,2.236737,2.215681,1.773016,1.098426,0.834189,0.723287,0.544140,0.511643,0.422530,0.363066,0.250570,0.169665,0.102782,0.069611,0.040069,0.025482,0.017475,0.009100,0.002951,0.000856,0.000179,0.000022,0.000001,0.000000,0.000000,0.000000,0.000000
2073,NaN,2.129121,2.108308,1.677434,1.026895,0.774752,0.669366,0.500203,0.469522,0.385983,0.330401,0.226040,0.151654,0.090796,0.060923,0.034616,0.021777,0.014796,0.007586,0.002396,0.000675,0.000136,0.000016,0.000001,0.000000,0.000000,0.000000,0.000000
2074,NaN,2.026418,2.005874,1.586781,0.959870,0.719430,0.619358,0.459732,0.430790,0.352531,0.300616,0.203871,0.135526,0.080190,0.053306,0.029898,0.018607,0.012524,0.006323,0.001945,0.000532,0.000104,0.000012,0.000001,0.000000,0.000000,0.000000,0.000000
2075,NaN,1.928424,1.908171,1.500819,0.897081,0.667950,0.572990,0.422461,0.395182,0.321919,0.273465,0.183840,0.121088,0.070808,0.046631,0.025817,0.015894,0.010599,0.005268,0.001579,0.000420,0.000079,0.000008,0.000000,0.000000,0.000000,0.000000,0.000000
2076,NaN,1.834941,1.814999,1.419323,0.838272,0.620055,0.530006,0.388146,0.362455,0.293913,0.248720,0.165746,0.108167,0.062510,0.040784,0.022288,0.013573,0.008967,0.004388,0.001281,0.000331,0.000060,0.000006,0.000000,0.000000,0.000000,0.000000,0.000000
2077,NaN,1.745777,1.726163,1.342075,0.783203,0.575505,0.490169,0.356559,0.332381,0.268296,0.226174,0.149404,0.096606,0.055174,0.035662,0.019237,0.011589,0.007585,0.003655,0.001039,0.000261,0.000045,0.000004,0.000000,0.000000,0.000000,0.000000,0.000000
2078,NaN,1.660747,1.641478,1.268869,0.731646,0.534075,0.453256,0.327489,0.304753,0.244871,0.205636,0.134650,0.086264,0.048689,0.031176,0.016601,0.009892,0.006414,0.003043,0.000842,0.000205,0.000035,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000
2079,NaN,1.579675,1.560763,1.199504,0.683387,0.495555,0.419059,0.300742,0.279377,0.223455,0.186932,0.121331,0.077015,0.042958,0.027250,0.014322,0.008442,0.005423,0.002533,0.000683,0.000162,0.000026,0.000002,0.000000,0.000000,0.000000,0.000000,0.000000
2080,NaN,1.502390,1.483846,1.133792,0.638224,0.459747,0.387385,0.276137,0.256073,0.203878,0.169901,0.109311,0.068746,0.037895,0.023813,0.012354,0.007203,0.004584,0.002108,0.000554,0.000127,0.000020,0.000002,0.000000,0.000000,0.000000,0.000000,0.000000
2081,NaN,1.428726,1.410561,1.071550,0.595965,0.426467,0.358053,0.253507,0.234677,0.185988,0.154396,0.098465,0.061354,0.033422,0.020806,0.010654,0.006145,0.003874,0.001754,0.000449,0.000100,0.000015,0.000001,0.000000,0.000000,0.000000,0.000000,0.000000
2082,NaN,1.358525,1.340746,1.012606,0.556432,0.395541,0.330896,0.232697,0.215037,0.169642,0.140285,0.088681,0.054747,0.029472,0.018176,0.009187,0.005241,0.003274,0.001459,0.000363,0.000079,0.000011,0.000001,0.000000,0.000000,0.000000,0.000000,0.000000
2083,NaN,1.291635,1.274249,0.956794,0.519454,0.366809,0.305756,0.213565,0.197012,0.154709,0.127444,0.079856,0.048844,0.025984,0.015875,0.007920,0.004469,0.002765,0.001213,0.000294,0.000062,0.000009,0.000001,0.000000,0.000000,0.000000,0.000000,0.000000
2084,NaN,1.227910,1.210922,0.903956,0.484873,0.340120,0.282488,0.195979,0.180472,0.141070,0.115761,0.071898,0.043570,0.022905,0.013863,0.006826,0.003810,0.002336,0.001009,0.000238,0.000049,0.000007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2085,NaN,1.167209,1.150623,0.853942,0.452538,0.315332,0.260957,0.179817,0.165298,0.128615,0.105133,0.064724,0.038860,0.020188,0.012104,0.005883,0.003248,0.001972,0.000839,0.000193,0.000038,0.000005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2086,NaN,1.109397,1.093214,0.806608,0.422310,0.292314,0.241035,0.164965,0.151380,0.117244,0.095468,0.058257,0.034653,0.017790,0.010566,0.005069,0.002768,0.001665,0.000697,0.000156,0.000030,0.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2087,NaN,1.054344,1.038567,0.761816,0.394054,0.270943,0.222607,0.151320,0.138614,0.106863,0.086679,0.052428,0.030897,0.015675,0.009222,0.004367,0.002359,0.001406,0.000579,0.000126,0.000024,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2088,NaN,1.001926,0.986555,0.719437,0.367647,0.251105,0.205562,0.138786,0.126909,0.097389,0.078689,0.047176,0.027545,0.013809,0.008048,0.003761,0.002010,0.001187,0.000481,0.000102,0.000019,0.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2089,NaN,0.952024,0.937057,0.679347,0.342970,0.232691,0.189800,0.127275,0.116178,0.088743,0.071426,0.042444,0.024552,0.012163,0.007022,0.003239,0.001712,0.001001,0.000400,0.000083,0.000015,0.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2090,NaN,0.904523,0.889960,0.641426,0.319915,0.215604,0.175225,0.116704,0.106341,0.080855,0.064825,0.038182,0.021882,0.010712,0.006127,0.002789,0.001458,0.000845,0.000332,0.000067,0.000011,0.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2091,NaN,0.859313,0.845151,0.605563,0.298377,0.199748,0.161751,0.106998,0.097325,0.073658,0.058826,0.034343,0.019499,0.009433,0.005344,0.002401,0.001242,0.000713,0.000276,0.000054,0.000009,0.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2092,NaN,0.816290,0.802526,0.571651,0.278260,0.185039,0.149297,0.098088,0.089063,0.067094,0.053376,0.030887,0.017374,0.008305,0.004661,0.002067,0.001057,0.000601,0.000229,0.000044,0.000007,0.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2093,NaN,0.775353,0.761983,0.539586,0.259473,0.171394,0.137786,0.089910,0.081492,0.061108,0.048425,0.027774,0.015478,0.007311,0.004065,0.001779,0.000900,0.000507,0.000190,0.000035,0.000006,0.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2094,NaN,0.736406,0.723425,0.509274,0.241929,0.158739,0.127149,0.082405,0.074557,0.055649,0.043928,0.024973,0.013787,0.006436,0.003544,0.001531,0.000766,0.000427,0.000158,0.000029,0.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2095,NaN,0.699355,0.686760,0.480620,0.225550,0.147002,0.117321,0.075517,0.068205,0.050672,0.039844,0.022451,0.012280,0.005664,0.003090,0.001318,0.000652,0.000360,0.000131,0.000023,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2096,NaN,0.664114,0.651898,0.453539,0.210258,0.136120,0.108241,0.069198,0.062387,0.046136,0.036135,0.020181,0.010936,0.004984,0.002693,0.001134,0.000555,0.000304,0.000109,0.000019,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2097,NaN,0.630596,0.618754,0.427946,0.195985,0.126031,0.099853,0.063401,0.057059,0.042000,0.032769,0.018139,0.009738,0.004386,0.002348,0.000975,0.000472,0.000256,0.000090,0.000015,0.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2098,NaN,0.598722,0.587249,0.403763,0.182664,0.116678,0.092107,0.058084,0.052181,0.038232,0.029712,0.016302,0.008670,0.003858,0.002046,0.000839,0.000402,0.000216,0.000075,0.000012,0.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2099,NaN,0.568415,0.557303,0.380914,0.170232,0.108010,0.084953,0.053207,0.047714,0.034798,0.026938,0.014649,0.007718,0.003394,0.001783,0.000721,0.000342,0.000182,0.000062,0.000010,0.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2100,NaN,0.539600,0.528843,0.359329,0.158632,0.099975,0.078347,0.048735,0.043626,0.031669,0.024420,0.013162,0.006870,0.002985,0.001553,0.000620,0.000291,0.000153,0.000051,0.000008,0.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
