"genre"	"y1945"	"y1946"	"y1947"	"y1948"	"y1949"	"y1950"	"y1951"	"y1952"	"y1953"	"y1954"	"y1955"	"y1956"	"y1957"	"y1958"	"y1959"	"y1960"	"y1961"	"y1962"	"y1963"	"y1964"	"y1965"	"y1966"	"y1967"	"y1968"	"y1969"	"y1970"	"y1971"	"y1972"	"y1973"	"y1974"	"y1975"	"y1976"	"y1977"	"y1978"	"y1979"	"y1980"	"y1981"	"y1982"	"y1983"	"y1984"	"y1985"	"y1986"	"y1987"	"y1988"	"y1989"	"y1990"	"y1991"	"y1992"	"y1993"	"y1994"	"y1995"	"y1996"	"y1997"	"y1998"	"y1999"	"y2000"	"y2001"	"y2002"	"y2003"	"y2004"	"y2005"	"y2006"	"y2007"	"y2008"	"y2009"	"y2010"	"y2011"	"y2012"	"y2013"	"y2014"	"y2015"	"y2016"	"y2017"	"y2018"	"y2019"	"y2020"	"y2021"
"Drama,Family,Romance"	0	0	0	0	0	2	4	0	0	0	0	0	0	6	0	0	0	3	6	0	0	0	3	0	3	9	3	16	28	40	44	45	48	59	55	37	39	22	11	1	4	0	35	43	52	60	50	212	369	423	297	304	291	289	551	279	407	307	309	324	400	364	398	488	345	304	298	572	325	422	428	854	986	747	730	621	484
"Action,Adventure,Comedy"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	178	125	50	25	13	59	92	102	22	22	36	47	32	36	56	19	34	57	45	41	29	25	35	96	76	154	148	135	145	115	143	198	283	195	194	216	161	133	140	268	277	302	485	468	352	497	607	925	964	856	819	769	577	650	521	460
"Comedy,Music"	1	64	92	70	159	219	179	127	130	225	212	275	287	274	210	190	138	148	192	262	237	301	283	282	346	390	287	298	328	181	249	259	243	147	113	233	167	112	118	67	69	122	122	136	120	152	107	96	111	101	133	139	183	216	212	189	124	159	232	158	123	160	123	146	117	127	164	121	238	192	156	226	230	150	120	53	92
"History"	0	0	0	0	0	0	0	0	0	0	0	0	2	6	9	9	16	10	31	31	4	14	12	32	49	20	18	0	39	13	29	11	27	52	34	40	50	36	8	76	42	51	56	32	82	78	47	83	65	17	50	13	217	118	152	88	97	73	162	156	161	180	236	212	181	282	648	655	594	801	977	1024	868	1193	1040	1073	876
"Animation,Comedy,Drama"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	2	2	1	11	11	24	61	56	57	52	52	47	88	66	52	288	315	218	115	93	67	60	108	206	102	164	181	178	108	123	148	139	185	277	204	197	333	311	395	322	315	436	545	588	531	359	379	522	418	447	445	425	535	518	463	401	380	219
"News,Sport,Talk-Show"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	8	7	9	9	2	2	8	6	3	2	6	1	2	13	2	10	7	11	6	6	5	7	3	4	10	9	10	30	60	87	222	325	314	347	330	716	839	970	846	755	800	1078	1443	1129	963	967	724
"Action,Adventure,Drama"	0	0	0	0	0	2	19	14	23	38	25	1	0	0	0	1	0	1	14	4	14	34	44	47	0	1	45	253	59	142	98	176	72	81	128	132	120	74	122	102	126	51	118	138	88	21	42	23	45	86	146	145	140	219	277	185	305	437	197	495	517	354	613	587	471	303	443	308	225	377	419	464	505	437	507	504	312
"Documentary,History"	0	0	0	0	0	0	0	0	0	0	0	0	10	32	28	27	27	31	26	20	22	27	16	21	32	25	11	18	31	9	6	32	33	62	35	26	40	49	34	50	200	96	103	26	22	51	52	88	73	69	50	98	174	200	357	246	205	226	289	372	356	378	503	504	494	428	364	433	478	468	648	597	567	581	647	604	350
"Action,Animation,Comedy"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	26	126	8	4	1	2	1	15	35	0	18	18	1	0	1	93	271	132	75	77	121	261	101	108	170	111	83	78	92	37	68	220	154	101	117	250	162	222	351	198	337	466	566	683	617	561	444	588	609	562	697	554	576	373	300	207
"Comedy,News"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	5	1	0	0	0	0	1	0	0	0	2	0	1	1	0	0	0	0	0	0	0	29	30	160	290	236	276	119	59	48	41	62	227	254	172	372	725	654	715	1001	895	1130	1205	1112	913	836	379
"Comedy,Reality-TV"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	21	38	32	9	2	15	10	0	3	1	1	0	0	29	3	22	0	0	0	1	0	0	1	14	19	13	13	6	10	27	80	91	9	7	12	21	15	55	61	28	12	72	197	262	296	277	232	299	294	275	369	388	544	727	994	1107	1050	1159	711	1051	525
"Comedy,Short"	0	0	0	0	0	0	0	0	0	0	2	2	0	0	2	4	7	0	6	0	0	0	0	0	8	0	1	0	0	0	0	0	0	0	0	24	0	21	42	35	0	0	0	6	7	13	7	4	1	4	5	7	0	0	6	22	12	37	56	18	48	107	261	554	535	503	701	1007	910	1027	1085	911	927	888	582	571	139
"Horror"	0	0	0	0	0	0	0	0	0	13	0	0	2	39	13	12	1	6	28	97	157	33	29	46	20	37	55	77	39	24	14	36	53	51	61	56	50	27	42	1	23	7	12	25	60	23	6	0	3	7	450	3	19	11	42	18	28	4	35	264	65	63	93	99	137	111	250	500	506	524	765	764	845	968	1364	1061	603
"Thriller"	0	0	0	0	0	0	0	12	7	5	39	48	31	28	32	23	35	32	48	21	52	54	28	12	8	51	17	24	23	59	14	8	0	26	18	20	33	116	16	17	18	14	22	38	45	33	128	60	48	59	71	71	99	162	71	65	133	574	394	219	245	229	137	134	114	154	250	608	294	497	263	663	795	1150	801	605	515
"Sport,Talk-Show"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	0	0	0	1	0	0	0	0	0	0	0	0	6	0	10	7	10	10	11	7	9	5	8	2	1	2	2	2	2	55	32	36	168	100	21	38	48	82	37	89	189	465	310	314	285	228	358	301	306	513	414	610	956	842	1038	1323	928
"Sci-Fi"	0	0	0	0	0	35	33	14	10	17	62	40	10	0	27	51	1	10	19	11	29	47	26	22	56	23	0	18	24	16	0	44	3	35	10	24	8	5	0	53	10	30	17	28	18	28	31	49	17	24	42	2	70	103	16	38	4	10	18	116	213	56	125	185	262	288	413	522	553	462	465	646	908	817	782	935	659
"Fantasy"	0	0	0	0	0	0	0	8	3	0	0	0	0	0	0	0	8	14	10	0	3	0	1	7	0	0	12	2	13	13	0	42	10	7	10	6	7	1	9	1	18	5	12	37	11	5	9	4	8	40	32	6	25	2	1	16	9	9	31	145	48	44	71	232	113	129	238	340	585	610	1142	1020	815	841	1209	1042	569
"Biography"	0	0	0	0	0	2	0	0	0	0	0	8	0	9	0	0	0	2	2	15	0	1	7	4	3	27	13	9	16	15	9	16	29	22	21	12	14	13	16	22	47	27	47	53	18	16	20	23	13	3	26	31	24	18	35	11	56	65	32	87	140	224	247	323	316	656	563	375	579	610	1039	444	1050	629	630	402	367
"Family,Game-Show,Reality-TV"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	85	224	251	254	214	212	227	214	193	195	199	199	196	189	188	186	190	185	179	185	173	178	183	185	184	196	191	177	164	191	176	177	178	191	189	188	233	219	214	107	235	229	223	270	233	147	195	212	53	51
"Action,Sport"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	1	0	3	4	2	1	8	2	3	1	11	30	54	87	65	59	61	67	72	67	148	110	179	170	160	205	250	249	130	145	202	215	159	210	222	165	284	349	297	330	356	424	372	386	425	422	479	514	500
"Comedy,Drama,Music"	0	0	1	0	1	0	15	25	40	39	42	64	39	4	3	6	1	0	0	0	0	6	0	0	0	0	6	14	0	0	0	0	0	0	0	0	0	0	3	0	13	0	6	0	0	0	0	0	0	0	156	135	143	121	118	83	62	80	201	353	406	360	368	368	498	795	631	680	457	337	408	442	303	345	291	42	53
"Western"	0	0	0	0	16	96	133	207	201	194	261	373	385	742	951	914	705	371	271	228	280	308	288	212	198	134	110	81	31	49	23	19	13	20	13	9	0	0	1	0	6	0	0	0	0	0	3	0	0	14	22	14	14	20	10	0	0	0	0	1	9	23	30	43	2	0	29	43	45	24	40	26	98	44	49	13	21
"Drama,Reality-TV"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	22	24	23	23	23	23	23	23	22	40	44	112	174	174	122	125	138	259	229	383	660	599	612	721	908	862	867	780	447
"Adventure,Comedy,Drama"	0	0	0	0	0	0	10	0	0	0	0	0	0	6	0	0	0	0	0	26	0	5	8	0	18	0	5	8	13	9	12	7	15	51	51	24	38	51	43	29	29	58	64	16	24	107	295	61	47	52	79	124	205	445	416	351	389	273	628	195	298	208	274	343	384	169	537	385	289	149	133	320	178	133	87	164	133
"Adventure,Drama,Family"	0	0	0	0	0	0	8	7	0	36	61	104	84	93	65	74	103	91	73	102	118	106	118	158	147	80	66	71	98	92	67	84	62	50	58	86	76	290	46	51	19	83	84	199	64	59	18	120	41	65	59	89	100	264	130	16	114	141	268	251	197	658	456	283	244	259	395	218	96	174	15	27	17	62	93	80	53
"Short"	0	0	0	0	0	0	0	0	0	0	3	3	4	2	0	0	4	0	20	13	6	4	4	0	6	7	4	0	1	0	0	1	2	23	11	7	14	26	14	4	6	21	6	1	1	17	47	23	2	0	26	0	5	1	1	8	37	17	56	1	62	37	1	28	86	101	155	373	472	625	819	1001	917	717	885	1073	427
"Biography,Documentary"	0	0	0	0	0	0	0	0	18	17	25	20	26	32	37	31	104	269	112	38	0	0	0	0	16	36	41	40	35	44	32	37	33	38	36	39	33	31	32	28	33	37	37	37	33	59	101	84	58	112	159	185	204	242	310	335	358	307	285	224	211	248	180	240	272	245	183	167	156	157	113	212	357	367	244	161	125
"Action"	0	0	0	0	0	0	0	0	0	0	0	0	12	53	0	0	0	0	0	0	0	0	0	0	3	3	7	20	40	80	6	6	0	20	33	33	8	0	0	0	0	31	46	60	44	23	22	102	22	20	72	49	41	26	64	30	38	26	34	90	183	141	193	307	229	338	371	471	491	544	601	536	437	730	466	499	415
"Mystery"	0	0	0	0	2	17	46	8	0	21	29	24	75	18	2	41	39	14	8	2	13	9	7	95	278	30	8	0	4	33	18	27	42	75	25	13	39	29	29	10	0	15	19	4	19	15	161	43	64	50	55	112	49	0	14	174	16	54	146	87	112	172	129	189	174	252	389	610	322	435	506	454	449	468	374	395	336
"Comedy,Family,Music"	0	0	0	6	94	137	80	62	35	51	21	30	38	23	31	13	7	64	88	98	285	321	311	276	253	267	286	287	296	210	78	85	111	107	83	99	57	38	29	53	59	20	57	42	237	106	93	95	79	79	46	51	41	25	22	31	17	32	67	111	92	48	67	43	69	95	91	35	13	80	37	124	163	169	184	105	144
"Crime,Drama,Thriller"	0	0	0	0	0	0	0	0	0	14	53	7	43	116	135	41	38	45	20	2	14	17	0	1	0	0	0	4	0	3	0	2	10	0	6	1	2	3	14	6	7	3	36	13	6	13	185	15	36	59	167	96	136	117	143	131	258	342	215	163	329	201	108	109	89	143	223	83	117	211	305	289	372	444	572	548	320
"Action,Adventure,Crime"	0	0	0	0	0	0	0	28	26	11	27	25	13	28	58	81	62	63	38	69	109	101	74	60	83	50	42	34	24	31	0	13	59	32	43	37	61	46	69	57	55	67	38	29	58	53	53	57	91	136	64	103	116	136	141	159	156	78	66	246	88	87	88	123	78	52	73	27	104	106	139	413	546	667	420	356	370
"Comedy,Family,Game-Show"	0	1	0	0	7	43	13	11	7	25	29	36	47	55	55	42	35	25	24	27	35	91	324	320	326	169	160	221	183	130	191	208	192	182	144	94	38	49	79	68	68	43	50	12	14	8	30	38	79	69	64	190	137	122	89	34	47	4	47	42	59	91	83	79	46	108	110	165	76	134	247	236	227	212	276	104	43
"Comedy,Drama,Fantasy"	0	0	0	0	0	0	0	0	0	0	0	0	1	0	14	38	18	0	7	39	12	24	123	160	156	112	73	83	52	35	13	0	0	34	27	298	52	36	1	9	207	59	20	22	25	28	10	120	75	27	11	16	27	34	75	31	294	49	138	45	84	95	61	71	114	277	256	299	400	344	436	357	328	409	206	331	125
"Adventure,Animation,Family"	0	0	0	0	1	6	1	1	0	0	0	0	0	16	8	3	2	0	2	6	131	36	88	57	37	14	11	40	78	12	3	26	26	15	42	71	86	61	91	66	74	218	207	85	86	96	89	75	33	43	92	89	108	107	149	79	74	67	32	46	191	115	266	222	169	209	108	295	189	226	384	363	352	245	335	224	125
"Game-Show,Music,Reality-TV"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	8	0	0	0	0	0	0	0	0	0	38	62	248	461	275	328	355	368	303	231	337	387	487	399	444	333	291	423	418	386	182
"Comedy,Family,Fantasy"	0	0	0	1	0	0	0	0	0	0	0	0	0	0	3	3	37	28	28	52	123	89	65	55	63	41	35	25	47	44	52	68	72	61	33	18	22	32	40	46	28	16	45	33	85	15	272	162	233	60	41	77	39	69	70	115	156	128	157	363	459	275	274	156	243	227	320	231	153	169	170	248	163	66	122	70	83
"Documentary,Family"	0	0	0	0	0	16	33	0	3	1	0	2	0	9	9	3	49	44	57	81	66	59	31	37	25	21	23	30	36	20	37	26	27	38	45	64	58	75	90	63	68	86	89	77	73	74	60	68	107	59	48	39	71	76	92	103	98	157	304	163	157	167	219	183	184	171	180	164	178	356	311	267	310	274	222	210	87
"Documentary,Talk-Show"	0	0	0	0	0	0	0	0	0	0	0	5	5	3	5	4	4	1	0	6	5	9	12	12	13	3	0	15	22	32	21	20	31	22	47	31	65	63	37	44	43	47	41	41	52	62	88	90	88	107	87	102	106	94	84	83	123	54	53	106	138	211	148	145	131	203	239	353	531	248	258	329	348	276	386	330	181
"Family,Fantasy"	0	0	0	1	0	1	0	39	0	0	0	0	7	45	26	19	7	0	0	0	15	229	223	201	218	230	231	206	204	178	212	190	146	168	135	107	152	126	153	91	59	50	48	50	19	91	179	92	104	51	60	20	112	70	113	98	43	95	154	50	74	122	123	6	39	97	195	173	136	72	36	87	75	73	38	31	2
"Adventure,Comedy,Family"	0	0	0	0	0	0	0	0	0	0	19	0	0	2	7	12	8	14	8	6	16	30	36	10	0	30	166	9	20	37	4	20	2	38	7	24	4	23	33	27	33	36	6	0	48	77	61	74	54	208	391	108	376	299	70	48	58	137	76	205	152	238	146	163	128	174	173	161	208	130	131	423	308	285	205	184	194
"Action,Comedy,Drama"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	1	1	0	5	87	12	120	162	9	20	38	85	79	97	223	208	344	307	391	519	491	342	378	619	368	349	416	244	151	175
"Music,Reality-TV"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	0	0	2	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	33	35	85	58	179	262	220	252	432	369	400	407	494	486	360	448	382	285	344	271	264	201
"Family,Musical"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	6	11	8	21	29	3	0	9	4	0	0	27	0	7	1	4	15	36	10	20	12	8	3	45	3	200	194	202	201	200	5	378	175	375	435	276	29	20	32	0	1	14	10	0	0	0	36	7	6	43	291	318	280	337	330	327	326	265	287	261	42	0
"Reality-TV,Talk-Show"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	23	14	6	13	8	29	80	49	21	22	35	11	155	292	266	313	220	196	179	215	122	189	144	233	257	268	301	436	668	339	459	272	247
"Drama,History"	0	0	0	0	1	23	0	0	40	50	40	23	4	25	0	52	0	10	11	2	17	8	26	5	0	3	12	35	14	41	25	53	61	40	27	90	37	21	20	31	90	68	46	61	29	31	54	88	37	61	50	80	113	66	18	55	102	121	81	103	59	66	179	298	159	68	130	183	211	238	243	289	435	365	315	352	268
"Comedy,Documentary"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	3	8	1	0	1	0	1	3	0	1	4	8	4	14	16	16	23	11	24	42	52	27	63	90	78	87	240	252	272	310	231	213	229	227	189	194	253	291	185	257	269	377	352	357	379	255
"Action,Adventure,Family"	0	0	0	0	2	4	13	21	39	17	17	39	51	64	32	23	2	13	52	51	12	0	0	4	26	116	12	0	26	0	4	2	13	49	21	0	105	3	2	7	2	17	15	3	13	10	25	55	166	150	221	164	187	121	138	268	350	90	80	257	327	314	61	50	214	60	62	54	205	149	253	312	302	181	37	43	28
"Adventure,Game-Show,Reality-TV"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	15	41	84	85	123	152	151	211	268	141	201	185	268	313	256	192	153	110	137	169	190	440	840	467	236	351
"News,Sport"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	93	0	20	27	32	33	33	34	30	32	33	31	33	33	31	35	31	35	33	31	34	29	27	13	5	1	5	3	0	4	18	30	49	46	42	46	68	98	82	214	241	260	194	143	68	145	53	64	159	108	195	337	236	165	111	256	77	99	462	620
"Crime,Reality-TV"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	1	0	0	0	11	3	3	4	15	38	20	5	9	22	12	92	256	310	346	408	471	386	383	404	334	399	417	400	245	142
"Reality-TV,Romance"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	75	190	184	192	197	200	184	78	195	205	200	125	0	0	0	0	0	0	0	10	93	71	138	106	123	153	91	127	139	107	81	170	108	158	203	177	294	306	271
"Documentary,Music"	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	12	0	2	10	6	17	69	57	16	22	18	13	2	17	29	30	29	1	6	13	22	28	2	14	70	12	22	20	33	44	42	40	74	71	99	66	103	133	117	158	166	298	224	188	199	179	135	140	119	158	140	190	132	195	128	182	181	265	136
"Drama,Thriller"	0	0	0	0	0	0	0	6	0	0	0	0	6	0	0	0	0	12	0	24	5	18	13	0	6	8	6	3	5	0	0	0	3	20	4	0	18	10	0	3	11	35	5	8	7	12	36	47	48	6	6	0	12	0	7	23	20	34	117	164	30	28	32	140	90	38	94	376	122	192	364	374	530	336	285	600	501
"Family,Music"	0	0	0	0	6	92	84	48	49	38	48	82	131	177	176	131	95	106	74	76	88	60	113	118	65	90	88	47	51	69	44	222	48	53	47	40	61	39	34	29	43	39	73	94	170	54	61	41	41	46	30	11	35	6	36	12	102	92	84	73	81	51	65	44	70	102	69	96	60	59	72	39	56	22	23	3	4
"Comedy,Crime"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	5	4	1	0	7	6	0	10	6	8	16	6	9	78	17	15	13	5	20	13	1	14	26	4	9	21	22	11	10	22	25	0	37	26	59	38	59	54	21	56	40	84	132	67	109	98	103	74	80	84	119	146	151	244	334	248	369	419	565	369	260
"Other"	52	7	0	18	181	361	458	444	491	668	724	1025	1286	1362	1172	1217	1130	1144	1258	1102	1309	1765	1816	1704	1635	1860	1441	1484	2148	2152	1691	2394	1833	1955	2064	1832	1762	2000	2444	2357	2155	2314	2730	2926	3786	4119	3996	4431	3868	4318	4639	5214	5922	5759	5929	6262	7854	7364	8155	9165	11554	14278	13927	14417	15427	16562	18846	20904	22858	25780	27362	28785	30184	28743	28468	26520	19737
