Year;Non-electoral autocracies;One-party autocracies;Multi-party autocracies without elected executive;Multi-party autocracy;Exclusive democracies;Male democracies;Electoral democracies;Polyarchies;Frec Total;Frec Non-electoral autocracies;Frec One-party autocracies;Frec Multi-party autocracies without elected executive;Frec Multi-party autocracy;Frec Exclusive democracies;Frec Male democracies;Frec Electoral democracies;Frec Polyarchies
1789;73;0;1;1;1;0;0;0;76;0,961;0;0,013;0,013;0,013;0;0;0
1790;74;0;1;1;1;0;0;0;77;0,961;0;0,013;0,013;0,013;0;0;0
1791;72;0;3;1;1;0;0;0;77;0,935;0;0,039;0,013;0,013;0;0;0
1792;72;0;2;1;1;1;0;0;77;0,935;0;0,026;0,013;0,013;0,013;0;0
1793;73;0;2;1;1;0;0;0;77;0,948;0;0,026;0,013;0,013;0;0;0
1794;73;0;2;1;1;0;0;0;77;0,948;0;0,026;0,013;0,013;0;0;0
1795;74;0;2;1;1;0;0;0;78;0,949;0;0,026;0,013;0,013;0;0;0
1796;72;0;3;1;1;0;0;0;77;0,935;0;0,039;0,013;0,013;0;0;0
1797;72;0;3;1;1;0;0;0;77;0,935;0;0,039;0,013;0,013;0;0;0
1798;73;0;3;1;1;0;0;0;78;0,936;0;0,038;0,013;0,013;0;0;0
1799;73;0;3;1;1;0;0;0;78;0,936;0;0,038;0,013;0,013;0;0;0
1800;74;0;3;1;1;0;0;0;79;0,937;0;0,038;0,013;0,013;0;0;0
1801;75;0;2;1;1;0;0;0;79;0,949;0;0,025;0,013;0,013;0;0;0
1802;75;0;2;1;1;0;0;0;79;0,949;0;0,025;0,013;0,013;0;0;0
1803;75;0;2;1;1;0;0;0;79;0,949;0;0,025;0,013;0,013;0;0;0
1804;76;0;2;1;1;0;0;0;80;0,950;0;0,025;0,013;0,013;0;0;0
1805;76;0;2;1;1;0;0;0;80;0,950;0;0,025;0,013;0,013;0;0;0
1806;77;0;2;1;1;0;0;0;81;0,951;0;0,025;0,012;0,012;0;0;0
1807;76;0;2;1;1;0;0;0;80;0,950;0;0,025;0,013;0,013;0;0;0
1808;76;0;2;1;1;0;0;0;80;0,950;0;0,025;0,013;0,013;0;0;0
1809;77;0;3;1;1;0;0;0;82;0,939;0;0,037;0,012;0,012;0;0;0
1810;77;0;3;1;1;0;0;0;82;0,939;0;0,037;0,012;0,012;0;0;0
1811;77;0;3;2;1;0;0;0;83;0,928;0;0,036;0,024;0,012;0;0;0
1812;76;1;3;2;1;0;0;0;83;0,916;0,012;0,036;0,024;0,012;0;0;0
1813;76;1;3;2;1;0;0;0;83;0,916;0,012;0,036;0,024;0,012;0;0;0
1814;78;1;4;2;1;0;0;0;86;0,907;0,012;0,047;0,023;0,012;0;0;0
1815;78;1;5;2;1;0;0;0;87;0,897;0,011;0,057;0,023;0,011;0;0;0
1816;76;2;6;2;1;0;0;0;87;0,874;0,023;0,069;0,023;0,011;0;0;0
1817;77;2;6;2;1;0;0;0;88;0,875;0,023;0,068;0,023;0,011;0;0;0
1818;74;2;9;2;1;0;0;0;88;0,841;0,023;0,102;0,023;0,011;0;0;0
1819;72;2;11;2;1;0;0;0;88;0,818;0,023;0,125;0,023;0,011;0;0;0
1820;70;1;13;3;1;0;0;0;88;0,795;0,011;0,148;0,034;0,011;0;0;0
1821;69;2;13;3;1;0;0;0;88;0,784;0,023;0,148;0,034;0,011;0;0;0
1822;68;2;14;4;1;0;0;0;89;0,764;0,022;0,157;0,045;0,011;0;0;0
1823;69;3;12;4;1;0;0;0;89;0,775;0,034;0,135;0,045;0,011;0;0;0
1824;69;5;12;2;1;0;0;0;89;0,775;0,056;0,135;0,022;0,011;0;0;0
1825;69;4;12;5;1;0;0;0;91;0,758;0,044;0,132;0,055;0,011;0;0;0
1826;66;7;13;4;1;0;0;0;91;0,725;0,077;0,143;0,044;0,011;0;0;0
1827;66;7;13;4;1;0;0;0;91;0,725;0,077;0,143;0,044;0,011;0;0;0
1828;68;5;12;5;1;0;0;0;91;0,747;0,055;0,132;0,055;0,011;0;0;0
1829;68;6;12;4;1;0;0;0;91;0,747;0,066;0,132;0,044;0,011;0;0;0
1830;64;8;14;6;2;0;0;0;94;0,681;0,085;0,149;0,064;0,021;0;0;0
1831;61;7;17;7;2;0;0;0;94;0,649;0,074;0,181;0,074;0,021;0;0;0
1832;62;6;17;7;3;0;0;0;95;0,653;0,063;0,179;0,074;0,032;0;0;0
1833;62;5;17;8;3;0;0;0;95;0,653;0,053;0,179;0,084;0,032;0;0;0
1834;60;7;19;6;3;0;0;0;95;0,632;0,074;0,200;0,063;0,032;0;0;0
1835;60;7;19;6;3;0;0;0;95;0,632;0,074;0,200;0,063;0,032;0;0;0
1836;60;6;20;6;3;0;0;0;95;0,632;0,063;0,211;0,063;0,032;0;0;0
1837;61;6;19;6;3;0;0;0;95;0,642;0,063;0,200;0,063;0,032;0;0;0
1838;63;8;19;6;3;0;0;0;99;0,636;0,081;0,192;0,061;0,030;0;0;0
1839;63;7;20;7;3;0;0;0;100;0,630;0,070;0,200;0,070;0,030;0;0;0
1840;64;4;20;10;3;0;0;0;101;0,634;0,040;0,198;0,099;0,030;0;0;0
1841;67;4;21;8;3;0;0;0;103;0,650;0,039;0,204;0,078;0,029;0;0;0
1842;65;5;22;8;3;0;0;0;103;0,631;0,049;0,214;0,078;0,029;0;0;0
1843;64;5;23;8;3;0;0;0;103;0,621;0,049;0,223;0,078;0,029;0;0;0
1844;61;8;25;7;3;0;0;0;104;0,587;0,077;0,240;0,067;0,029;0;0;0
1845;61;9;24;8;3;0;0;0;105;0,581;0,086;0,229;0,076;0,029;0;0;0
1846;61;8;26;7;3;0;0;0;105;0,581;0,076;0,248;0,067;0,029;0;0;0
1847;61;9;24;8;3;0;0;0;105;0,581;0,086;0,229;0,076;0,029;0;0;0
1848;56;7;26;10;4;2;0;0;105;0,533;0,067;0,248;0,095;0,038;0,019;0;0
1849;56;6;28;9;4;2;0;0;105;0,533;0,057;0,267;0,086;0,038;0,019;0;0
1850;56;7;27;9;5;1;0;0;105;0,533;0,067;0,257;0,086;0,048;0,010;0;0
1851;57;7;27;8;4;2;0;0;105;0,543;0,067;0,257;0,076;0,038;0,019;0;0
1852;57;5;29;10;4;1;0;0;106;0,538;0,047;0,274;0,094;0,038;0,009;0;0
1853;57;6;29;10;4;1;0;0;107;0,533;0,056;0,271;0,093;0,037;0,009;0;0
1854;55;7;33;8;4;1;0;0;108;0,509;0,065;0,306;0,074;0,037;0,009;0;0
1855;53;6;33;9;6;1;0;0;108;0,491;0,056;0,306;0,083;0,056;0,009;0;0
1856;54;6;33;9;6;1;0;0;109;0,495;0,055;0,303;0,083;0,055;0,009;0;0
1857;52;7;33;10;6;1;0;0;109;0,477;0,064;0,303;0,092;0,055;0,009;0;0
1858;53;7;35;7;6;1;0;0;109;0,486;0,064;0,321;0,064;0,055;0,009;0;0
1859;55;4;35;9;6;1;0;0;110;0,500;0,036;0,318;0,082;0,055;0,009;0;0
1860;54;3;36;10;6;1;0;0;110;0,491;0,027;0,327;0,091;0,055;0,009;0;0
1861;51;4;35;9;6;1;0;0;106;0,481;0,038;0,330;0,085;0,057;0,009;0;0
1862;51;7;34;8;6;1;0;0;107;0,477;0,065;0,318;0,075;0,056;0,009;0;0
1863;52;8;35;6;6;1;0;0;108;0,481;0,074;0,324;0,056;0,056;0,009;0;0
1864;51;7;36;7;6;1;0;0;108;0,472;0,065;0,333;0,065;0,056;0,009;0;0
1865;51;7;33;8;8;1;0;0;108;0,472;0,065;0,306;0,074;0,074;0,009;0;0
1866;51;8;32;8;8;1;0;0;108;0,472;0,074;0,296;0,074;0,074;0,009;0;0
1867;50;8;32;9;9;1;0;0;109;0,459;0,073;0,294;0,083;0,083;0,009;0;0
1868;47;9;29;11;9;1;0;0;106;0,443;0,085;0,274;0,104;0,085;0,009;0;0
1869;47;9;29;11;9;1;0;0;106;0,443;0,085;0,274;0,104;0,085;0,009;0;0
1870;47;8;28;11;9;2;0;0;105;0,448;0,076;0,267;0,105;0,086;0,019;0;0
1871;47;7;22;11;9;2;0;0;98;0,480;0,071;0,224;0,112;0,092;0,020;0;0
1872;47;6;22;12;9;2;0;0;98;0,480;0,061;0,224;0,122;0,092;0,020;0;0
1873;48;5;20;14;9;2;0;0;98;0,490;0,051;0,204;0,143;0,092;0,020;0;0
1874;51;4;20;15;9;2;0;0;101;0,505;0,040;0,198;0,149;0,089;0,020;0;0
1875;52;6;19;14;9;2;0;0;102;0,510;0,059;0,186;0,137;0,088;0,020;0;0
1876;54;7;20;10;9;2;0;0;102;0,529;0,069;0,196;0,098;0,088;0,020;0;0
1877;55;5;21;12;8;2;0;0;103;0,534;0,049;0,204;0,117;0,078;0,019;0;0
1878;57;6;20;12;8;2;0;0;105;0,543;0,057;0,190;0,114;0,076;0,019;0;0
1879;57;8;21;9;7;3;0;0;105;0,543;0,076;0,200;0,086;0,067;0,029;0;0
1880;56;4;21;14;7;3;0;0;105;0,533;0,038;0,200;0,133;0,067;0,029;0;0
1881;57;4;20;14;7;3;0;0;105;0,543;0,038;0,190;0,133;0,067;0,029;0;0
1882;56;6;20;14;7;3;0;0;106;0,528;0,057;0,189;0,132;0,066;0,028;0;0
1883;54;5;22;14;8;3;0;0;106;0,509;0,047;0,208;0,132;0,075;0,028;0;0
1884;58;5;22;14;9;3;0;0;111;0,523;0,045;0,198;0,126;0,081;0,027;0;0
1885;63;8;21;12;9;3;0;0;116;0,543;0,069;0,181;0,103;0,078;0,026;0;0
1886;62;7;23;13;9;3;0;0;117;0,530;0,060;0,197;0,111;0,077;0,026;0;0
1887;63;5;23;15;9;3;0;0;118;0,534;0,042;0,195;0,127;0,076;0,025;0;0
1888;62;6;23;16;9;3;0;0;119;0,521;0,050;0,193;0,134;0,076;0,025;0;0
1889;66;5;23;15;10;3;0;0;122;0,541;0,041;0,189;0,123;0,082;0,025;0;0
1890;66;5;23;15;11;3;0;0;123;0,537;0,041;0,187;0,122;0,089;0,024;0;0
1891;67;7;23;14;11;3;0;0;125;0,536;0,056;0,184;0,112;0,088;0,024;0;0
1892;71;7;23;16;10;3;0;0;130;0,546;0,054;0,177;0,123;0,077;0,023;0;0
1893;74;7;23;16;10;2;0;1;133;0,556;0,053;0,173;0,120;0,075;0,015;0;0,008
1894;77;6;23;14;11;3;0;1;135;0,570;0,044;0,170;0,104;0,081;0,022;0;0,007
1895;80;6;22;15;11;3;0;1;138;0,580;0,043;0,159;0,109;0,080;0,022;0;0,007
1896;80;7;23;14;10;4;0;1;139;0,576;0,050;0,165;0,101;0,072;0,029;0;0,007
1897;80;7;23;14;10;4;0;1;139;0,576;0,050;0,165;0,101;0,072;0,029;0;0,007
1898;80;9;23;12;9;5;0;1;139;0,576;0,065;0,165;0,086;0,065;0,036;0;0,007
1899;81;10;24;11;9;5;0;1;141;0,574;0,071;0,170;0,078;0,064;0,035;0;0,007
1900;83;8;27;10;9;5;0;1;143;0,580;0,056;0,189;0,070;0,063;0,035;0;0,007
1901;80;10;26;11;10;4;0;2;143;0,559;0,070;0,182;0,077;0,070;0,028;0;0,014
1902;84;12;26;9;8;4;0;2;145;0,579;0,083;0,179;0,062;0,055;0,028;0;0,014
1903;85;13;25;8;10;4;0;2;147;0,578;0,088;0,170;0,054;0,068;0,027;0;0,014
1904;86;11;25;11;10;4;0;2;149;0,577;0,074;0,168;0,074;0,067;0,027;0;0,013
1905;84;11;27;11;10;4;0;2;149;0,564;0,074;0,181;0,074;0,067;0,027;0;0,013
1906;83;12;28;10;11;4;0;2;150;0,553;0,080;0,187;0,067;0,073;0,027;0;0,013
1907;81;12;28;11;12;4;0;2;150;0,540;0,080;0,187;0,073;0,080;0,027;0;0,013
1908;80;9;25;14;12;4;0;2;146;0,548;0,062;0,171;0,096;0,082;0,027;0;0,014
1909;81;8;26;13;11;5;0;2;146;0,555;0,055;0,178;0,089;0,075;0,034;0;0,014
1910;79;8;25;15;12;5;0;2;146;0,541;0,055;0,171;0,103;0,082;0,034;0;0,014
1911;80;8;27;14;12;5;0;2;148;0,541;0,054;0,182;0,095;0,081;0,034;0;0,014
1912;80;10;26;13;12;6;0;2;149;0,537;0,067;0,174;0,087;0,081;0,040;0;0,013
1913;79;12;26;13;12;5;1;2;150;0,527;0,080;0,173;0,087;0,080;0,033;0,007;0,013
1914;83;14;25;11;11;5;3;0;152;0,546;0,092;0,164;0,072;0,072;0,033;0,020;0
1915;85;13;23;12;9;4;4;0;150;0,567;0,087;0,153;0,080;0,060;0,027;0,027;0
1916;89;13;23;11;9;4;4;0;153;0,582;0,085;0,150;0,072;0,059;0,026;0,026;0
1917;89;11;25;12;8;5;4;0;154;0,578;0,071;0,162;0,078;0,052;0,032;0,026;0
1918;98;8;20;13;8;8;6;0;161;0,609;0,050;0,124;0,081;0,050;0,050;0,037;0
1919;94;8;19;11;7;11;8;4;162;0,580;0,049;0,117;0,068;0,043;0,068;0,049;0,025
1920;90;5;22;15;6;10;11;5;164;0,549;0,030;0,134;0,091;0,037;0,061;0,067;0,030
1921;88;5;22;17;6;9;12;5;164;0,537;0,030;0,134;0,104;0,037;0,055;0,073;0,030
1922;87;8;22;18;6;7;12;6;166;0,524;0,048;0,133;0,108;0,036;0,042;0,072;0,036
1923;88;9;21;17;6;7;11;7;166;0,530;0,054;0,127;0,102;0,036;0,042;0,066;0,042
1924;84;10;25;17;5;8;11;7;167;0,503;0,060;0,150;0,102;0,030;0,048;0,066;0,042
1925;85;12;25;14;4;9;11;7;167;0,509;0,072;0,150;0,084;0,024;0,054;0,066;0,042
1926;82;13;30;12;4;10;9;7;167;0,491;0,078;0,180;0,072;0,024;0,060;0,054;0,042
1927;82;13;30;13;4;9;9;7;167;0,491;0,078;0,180;0,078;0,024;0,054;0,054;0,042
1928;83;14;27;13;4;9;9;8;167;0,497;0,084;0,162;0,078;0,024;0,054;0,054;0,048
1929;82;15;26;13;4;10;9;8;167;0,491;0,090;0,156;0,078;0,024;0,060;0,054;0,048
1930;86;14;26;11;4;9;9;8;167;0,515;0,084;0,156;0,066;0,024;0,054;0,054;0,048
1931;80;19;27;8;6;9;9;9;167;0,479;0,114;0,162;0,048;0,036;0,054;0,054;0,054
1932;76;16;29;11;7;8;10;9;166;0,458;0,096;0,175;0,066;0,042;0,048;0,060;0,054
1933;77;18;29;13;4;8;10;6;165;0,467;0,109;0,176;0,079;0,024;0,048;0,061;0,036
1934;81;20;28;11;5;6;8;6;165;0,491;0,121;0,170;0,067;0,030;0,036;0,048;0,036
1935;81;19;28;14;4;5;8;6;165;0,491;0,115;0,170;0,085;0,024;0,030;0,048;0,036
1936;83;20;28;14;4;3;8;5;165;0,503;0,121;0,170;0,085;0,024;0,018;0,048;0,030
1937;82;20;30;14;4;3;8;5;166;0,494;0,120;0,181;0,084;0,024;0,018;0,048;0,030
1938;79;19;31;17;4;3;9;4;166;0,476;0,114;0,187;0,102;0,024;0,018;0,054;0,024
1939;81;20;30;14;5;3;11;2;166;0,488;0,120;0,181;0,084;0,030;0,018;0,066;0,012
1940;88;17;30;12;5;1;10;0;163;0,540;0,104;0,184;0,074;0,031;0,006;0,061;0
1941;88;18;30;11;5;1;10;0;163;0,540;0,110;0,184;0,067;0,031;0,006;0,061;0
1942;90;18;29;10;5;1;10;0;163;0,552;0,110;0,178;0,061;0,031;0,006;0,061;0
1943;93;18;28;8;5;1;10;0;163;0,571;0,110;0,172;0,049;0,031;0,006;0,061;0
1944;92;19;28;7;6;1;9;1;163;0,564;0,117;0,172;0,043;0,037;0,006;0,055;0,006
1945;85;19;27;9;7;3;14;1;165;0,515;0,115;0,164;0,055;0,042;0,018;0,085;0,006
1946;65;17;39;13;8;5;6;13;166;0,392;0,102;0,235;0,078;0,048;0,030;0,036;0,078
1947;63;15;42;16;8;4;9;13;170;0,371;0,088;0,247;0,094;0,047;0,024;0,053;0,076
1948;65;18;42;16;6;4;7;15;173;0,376;0,104;0,243;0,092;0,035;0,023;0,040;0,087
1949;61;24;42;11;6;3;9;17;173;0,353;0,139;0,243;0,064;0,035;0,017;0,052;0,098
1950;57;26;42;10;7;3;8;18;171;0,333;0,152;0,246;0,058;0,041;0,018;0,047;0,105
1951;55;22;52;10;7;4;7;18;175;0,314;0,126;0,297;0,057;0,040;0,023;0,040;0,103
1952;53;22;52;12;6;3;9;18;175;0,303;0,126;0,297;0,069;0,034;0,017;0,051;0,103
1953;55;23;49;12;6;3;9;18;175;0,314;0,131;0,280;0,069;0,034;0,017;0,051;0,103
1954;55;21;49;13;6;3;9;19;175;0,314;0,120;0,280;0,074;0,034;0,017;0,051;0,109
1955;51;19;52;16;6;3;9;19;175;0,291;0,109;0,297;0,091;0,034;0,017;0,051;0,109
1956;47;21;51;18;6;3;8;21;175;0,269;0,120;0,291;0,103;0,034;0,017;0,046;0,120
1957;46;22;49;19;6;2;9;22;175;0,263;0,126;0,280;0,109;0,034;0,011;0,051;0,126
1958;46;22;49;19;6;1;10;22;175;0,263;0,126;0,280;0,109;0,034;0,006;0,057;0,126
1959;44;22;51;19;6;1;9;23;175;0,251;0,126;0,291;0,109;0,034;0,006;0,051;0,131
1960;42;28;36;24;6;3;12;23;174;0,241;0,161;0,207;0,138;0,034;0,017;0,069;0,132
1961;36;33;35;23;7;3;14;23;174;0,207;0,190;0,201;0,132;0,040;0,017;0,080;0,132
1962;38;35;33;21;6;3;14;24;174;0,218;0,201;0,190;0,121;0,034;0,017;0,080;0,138
1963;40;35;32;18;6;3;17;24;175;0,229;0,200;0,183;0,103;0,034;0,017;0,097;0,137
1964;39;38;31;18;5;2;16;26;175;0,223;0,217;0,177;0,103;0,029;0,011;0,091;0,149
1965;37;43;30;15;4;2;16;27;174;0,213;0,247;0,172;0,086;0,023;0,011;0,092;0,155
1966;39;43;24;20;4;1;14;29;174;0,224;0,247;0,138;0,115;0,023;0,006;0,080;0,167
1967;42;37;19;24;4;1;16;31;174;0,241;0,213;0,109;0,138;0,023;0,006;0,092;0,178
1968;44;35;17;26;4;1;16;31;174;0,253;0,201;0,098;0,149;0,023;0,006;0,092;0,178
1969;47;37;16;22;4;1;15;32;174;0,270;0,213;0,092;0,126;0,023;0,006;0,086;0,184
1970;44;42;15;21;2;1;16;33;174;0,253;0,241;0,086;0,121;0,011;0,006;0,092;0,190
1971;44;45;17;19;2;0;15;34;176;0,250;0,256;0,097;0,108;0,011;0;0,085;0,193
1972;46;46;17;18;1;0;14;34;176;0,261;0,261;0,097;0,102;0,006;0;0,080;0,193
1973;44;48;15;19;1;0;16;33;176;0,250;0,273;0,085;0,108;0,006;0;0,091;0,188
1974;47;46;15;17;1;0;17;33;176;0,267;0,261;0,085;0,097;0,006;0;0,097;0,188
1975;47;46;14;15;1;0;19;34;176;0,267;0,261;0,080;0,085;0,006;0;0,108;0,193
1976;50;49;9;15;1;0;17;35;176;0,284;0,278;0,051;0,085;0,006;0;0,097;0,199
1977;51;49;9;14;1;0;17;35;176;0,290;0,278;0,051;0,080;0,006;0;0,097;0,199
1978;45;52;8;16;1;0;16;38;176;0,256;0,295;0,045;0,091;0,006;0;0,091;0,216
1979;38;55;7;16;1;0;18;41;176;0,216;0,313;0,040;0,091;0,006;0;0,102;0,233
1980;40;54;7;16;1;0;14;44;176;0,227;0,307;0,040;0,091;0,006;0;0,080;0,250
1981;38;54;8;18;1;0;11;46;176;0,216;0,307;0,045;0,102;0,006;0;0,063;0,261
1982;37;55;7;17;1;0;13;46;176;0,210;0,313;0,040;0,097;0,006;0;0,074;0,261
1983;36;55;6;17;1;0;15;46;176;0,205;0,313;0,034;0,097;0,006;0;0,085;0,261
1984;32;56;7;17;1;0;17;46;176;0,182;0,318;0,040;0,097;0,006;0;0,097;0,261
1985;31;55;6;18;1;0;19;46;176;0,176;0,313;0,034;0,102;0,006;0;0,108;0,261
1986;30;55;5;18;1;0;18;49;176;0,170;0,313;0,028;0,102;0,006;0;0,102;0,278
1987;28;56;5;19;1;0;18;49;176;0,159;0,318;0,028;0,108;0,006;0;0,102;0,278
1988;29;55;5;16;1;0;20;50;176;0,165;0,313;0,028;0,091;0,006;0;0,114;0,284
1989;27;55;6;15;1;0;22;50;176;0,153;0,313;0,034;0,085;0,006;0;0,125;0,284
1990;26;49;7;17;0;0;25;59;183;0,142;0,268;0,038;0,093;0;0;0,137;0,322
1991;31;39;6;26;0;0;29;62;193;0,161;0,202;0,031;0,135;0;0;0,150;0,321
1992;30;32;6;28;0;0;33;64;193;0,155;0,166;0,031;0,145;0;0;0,171;0,332
1993;28;24;6;33;0;0;36;68;195;0,144;0,123;0,031;0,169;0;0;0,185;0,349
1994;27;20;6;32;0;0;41;69;195;0,138;0,103;0,031;0,164;0;0;0,210;0,354
1995;25;19;6;36;0;0;39;70;195;0,128;0,097;0,031;0,185;0;0;0,200;0,359
1996;19;21;6;37;0;0;41;71;195;0,097;0,108;0,031;0,190;0;0;0,210;0,364
1997;21;17;6;38;0;0;41;72;195;0,108;0,087;0,031;0,195;0;0;0,210;0,369
1998;20;15;6;42;0;0;40;72;195;0,103;0,077;0,031;0,215;0;0;0,205;0,369
1999;22;14;6;41;0;0;40;72;195;0,113;0,072;0,031;0,210;0;0;0,205;0,369
2000;23;14;6;36;0;0;40;76;195;0,118;0,072;0,031;0,185;0;0;0,205;0,390
2001;18;17;6;35;0;0;40;79;195;0,092;0,087;0,031;0,179;0;0;0,205;0,405
2002;16;17;7;34;0;0;42;79;195;0,082;0,087;0,036;0,174;0;0;0,215;0,405
2003;17;17;8;36;0;0;38;79;195;0,087;0,087;0,041;0,185;0;0;0,195;0,405
2004;16;17;10;34;0;0;39;79;195;0,082;0,087;0,051;0,174;0;0;0,200;0,405
2005;13;14;9;37;0;0;44;78;195;0,067;0,072;0,046;0,190;0;0;0,226;0,400
2006;11;11;10;38;0;0;47;79;196;0,056;0,056;0,051;0,194;0;0;0,240;0,403
2007;12;11;9;40;0;0;46;79;197;0,061;0,056;0,046;0,203;0;0;0,234;0,401
2008;12;11;11;39;0;0;46;79;198;0,061;0,056;0,056;0,197;0;0;0,232;0,399
2009;15;12;11;38;0;0;44;78;198;0,076;0,061;0,056;0,192;0;0;0,222;0,394
2010;15;12;10;42;0;0;39;80;198;0,076;0,061;0,051;0,212;0;0;0,197;0,404
2011;15;15;8;38;0;0;43;80;199;0,075;0,075;0,040;0,191;0;0;0,216;0,402
2012;13;17;9;36;0;0;44;80;199;0,065;0,085;0,045;0,181;0;0;0,221;0,402
2013;14;13;7;36;0;0;49;80;199;0,070;0,065;0,035;0,181;0;0;0,246;0,402
2014;14;14;7;36;0;0;48;80;199;0,070;0,070;0,035;0,181;0;0;0,241;0,402
2015;14;12;7;36;0;0;52;78;199;0,070;0,060;0,035;0,181;0;0;0,261;0,392
2016;12;12;7;41;0;0;49;78;199;0,060;0,060;0,035;0,206;0;0;0,246;0,392
2017;12;13;8;39;0;0;51;76;199;0,060;0,065;0,040;0,196;0;0;0,256;0,382
2018;13;14;7;36;0;0;54;75;199;0,065;0,070;0,035;0,181;0;0;0,271;0,377
2019;13;18;8;35;0;0;50;75;199;0,065;0,090;0,040;0,176;0;0;0,251;0,377
2020;14;18;8;36;0;0;49;74;199;0,070;0,090;0,040;0,181;0;0;0,246;0,372
2021;18;17;8;31;0;0;50;75;199;0,090;0,085;0,040;0,156;0;0;0,251;0,377
2022;19;18;8;31;0;0;49;74;199;0,095;0,090;0,040;0,156;0;0;0,246;0,372
